0.0,0.1208,0.68969,1.65243,6.85
0.475,0.19,0.19,0.095,0.05
0.0,5.39001,75.13
0.855,0.095,0.05
0.0,0.1208,0.68969,1.65243,6.85
0.475,0.19,0.19,0.095,0.05
0.0,0.1208,0.68969,1.65243,6.85
0.475,0.19,0.19,0.095,0.05
0.0,0.1208,0.68969,1.65243,6.85
0.475,0.19,0.19,0.095,0.05
0.0,3.17105,40.67
0.855,0.095,0.05
4.18082,6.74172,8.25498,9.41902,10.93228,13.49318,27.61
0.095,0.19,0.19,0.19,0.19,0.095,0.05
0.0,1.80895,26.96
0.855,0.095,0.05
0.0,0.1208,0.68969,1.65243,6.85
0.475,0.19,0.19,0.095,0.05
0.0,0.1208,0.68969,1.65243,6.85
0.475,0.19,0.19,0.095,0.05
0.18082,2.74172,4.25498,5.41902,6.93228,9.49318,23.61
0.095,0.19,0.19,0.19,0.19,0.095,0.05
10.70999,31.247,43.3825,52.7175,64.853,85.39001,155.13
0.095,0.19,0.19,0.19,0.19,0.095,0.05
18.53095,27.50698,32.81099,36.89101,42.19502,51.17105,88.67
0.095,0.19,0.19,0.19,0.19,0.095,0.05
11.53095,20.50698,25.81099,29.89101,35.19502,44.17105,81.67
0.095,0.19,0.19,0.19,0.19,0.095,0.05
1.15157,2.11431,2.6832,3.1208,3.68969,4.65243,9.85
0.095,0.19,0.19,0.19,0.19,0.095,0.05
25.70999,46.247,58.3825,67.7175,79.853,100.39001,170.13
0.095,0.19,0.19,0.19,0.19,0.095,0.05
0.18082,2.74172,4.25498,5.41902,6.93228,9.49318,23.61
0.095,0.19,0.19,0.19,0.19,0.095,0.05
0.0,0.11431,0.6832,1.1208,1.68969,2.65243,7.85
0.095,0.19,0.19,0.19,0.19,0.095,0.05
0.15157,1.11431,1.6832,2.1208,2.68969,3.65243,8.85
0.095,0.19,0.19,0.19,0.19,0.095,0.05
0.0,8.50698,13.81099,17.89101,23.19502,32.17105,69.67
0.095,0.19,0.19,0.19,0.19,0.095,0.05
0.0,12.247,24.3825,33.7175,45.853,66.39001,136.13
0.095,0.19,0.19,0.19,0.19,0.095,0.05
1.12505,5.98812,8.86176,11.07224,13.94588,18.80895,43.96
0.095,0.19,0.19,0.19,0.19,0.095,0.05
0.0,0.74172,2.25498,3.41902,4.93228,7.49318,21.61
0.095,0.19,0.19,0.19,0.19,0.095,0.05
0.18082,2.74172,4.25498,5.41902,6.93228,9.49318,23.61
0.095,0.19,0.19,0.19,0.19,0.095,0.05
0.0,0.74172,2.25498,3.41902,4.93228,7.49318,21.61
0.095,0.19,0.19,0.19,0.19,0.095,0.05
19.12505,23.98812,26.86176,29.07224,31.94588,36.80895,61.96
0.095,0.19,0.19,0.19,0.19,0.095,0.05
0.0,0.11431,0.6832,1.1208,1.68969,2.65243,7.85
0.095,0.19,0.19,0.19,0.19,0.095,0.05
0.0,0.11431,0.6832,1.1208,1.68969,2.65243,7.85
0.095,0.19,0.19,0.19,0.19,0.095,0.05
0.0,0.74172,2.25498,3.41902,4.93228,7.49318,21.61
0.095,0.19,0.19,0.19,0.19,0.095,0.05
0.18082,2.74172,4.25498,5.41902,6.93228,9.49318,23.61
0.095,0.19,0.19,0.19,0.19,0.095,0.05
4.18082,6.74172,8.25498,9.41902,10.93228,13.49318,27.61
0.095,0.19,0.19,0.19,0.19,0.095,0.05
1.15157,2.11431,2.6832,3.1208,3.68969,4.65243,9.85
0.095,0.19,0.19,0.19,0.19,0.095,0.05
0.0,0.74172,2.25498,3.41902,4.93228,7.49318,21.61
0.095,0.19,0.19,0.19,0.19,0.095,0.05
7.12505,11.98812,14.86176,17.07224,19.94588,24.80895,49.96
0.095,0.19,0.19,0.19,0.19,0.095,0.05
0.15157,1.11431,1.6832,2.1208,2.68969,3.65243,8.85
0.095,0.19,0.19,0.19,0.19,0.095,0.05
